"Country_Name",Lat,Lon,"bcg_iprange","bcg_officecode","bcg_officename","bcg_region","city_name"
"United Arab Emirates","24.4882","54.3549","10.36.32.0/19",ABD,"Abu Dhabi",EUR,"Abu Dhabi"
Netherlands,"52.3732","4.8907","10.44.32.0/19",AMS,Amsterdam,EUR,Amsterdam
Chile,"-75","-71.5","10.106.0.0/16",Azure,"West Europe",Cloud,"Antártica"
Chile,"-75","-71.5","10.107.0.0/16",Azure,"Southeast Asia",Cloud,"Antártica"
Chile,"-75","-71.5","172.21.192.0/18","Azure (FSE)","Central US",Cloud,"Antártica"
Chile,"-75","-71.5","172.22.192.0/18","Azure (FSE)","West Europe",Cloud,"Antártica"
Chile,"-75","-71.5","172.23.192.0/18","Azure (FSE)","Southeast Asia",Cloud,"Antártica"
Greece,"37.9753","23.7361","10.63.32.0/19",ATH,Athens,EUR,Athens
"United States","33.7485","-84.3915","10.18.32.0/19",ATL,Atlanta,AMR,Atlanta
"United States","33.7485","-84.3915","10.231.32.0/19",BRH,"Brighthouse Atlanta",AMR,Atlanta
"United States","33.7485","-84.3915","10.237.32.0/19",NXA,"Atlanta Nexus",AMR,Atlanta
Thailand,"13.75398","100.50144","10.75.32.0/19",BGK,Bangkok,ASP,Bangkok
Spain,"41.3879","2.1699","10.48.32.0/19",BAR,Barcelona,EUR,Barcelona
Spain,"41.3879","2.1699","10.211.32.0/19",GBA,"Gamma Barcelona",EUR,Barcelona
India,"12.9667","77.5667","10.136.32.0/19",BEK,"CKA Bangalore",ASP,Bengaluru
India,"12.9667","77.5667","10.133.32.0/19",BGL,Bangalore,ASP,Bengaluru
Germany,"52.52437","13.41053","10.57.32.0/19",BER,Berlin,EUR,Berlin
Germany,"52.52437","13.41053","10.192.32.0/19",DVG,"Digital Ventures Berlin",EUR,Berlin
Germany,"52.52437","13.41053","10.219.32.0/19",PBR,"Platinion Berlin Friedrichstr.",EUR,Berlin
Colombia,"4.60971","-74.08175","10.234.32.0/19",BGT,Bogota,AMR,"Bogotá"
"United States","42.3581","-71.0636","10.2.32.0/19",BKA,"Boston Knowledge Analytics",AMR,Boston
"United States","42.3581","-71.0636","10.1.32.0/19",BOS,Boston,AMR,Boston
Belgium,"50.836","4.3707","10.47.32.0/19",BRU,Brussels,EUR,Brussels
Hungary,"47.49835","19.04045","10.56.32.0/19",BUD,Budapest,EUR,Budapest
Argentina,"-34.61315","-58.37723","10.30.32.0/19",BUE,"Buenos Aires",AMR,"Buenos Aires"
Canada,"51.0473","-114.058","10.225.32.0/19",CGY,Calgary,AMR,Calgary
Australia,"-35.3075","149.1244","10.84.32.0/19",CBR,Canberra,ASP,Canberra
Morocco,"33.5333","-7.5833","10.42.32.0/19",CAS,Casablanca,EUR,Casablanca
Morocco,"33.5333","-7.5833","10.212.32.0/19",CAS2,"Casablanca second office",EUR,Casablanca
Morocco,"33.5333","-7.5833","10.212.32.0/19",CAS2,"Casablanca - second office",EUR,Casablanca
India,"13.067","80.1693","10.82.32.0/19",CHE,Chennai,ASP,Chennai
"United States","41.8832","-87.6324","10.90.32.0/19",ADC,"America Data Center","Data Centers",Chicago
"United States","41.8832","-87.6324","10.90.128.0/19",ADC,"ADC DMZ","Data Centers",Chicago
"United States","41.8832","-87.6324","10.93.32.0/24",ADC2,"ADC2 INT_PROD","Data Centers",Chicago
"United States","41.8832","-87.6324","10.93.108.0/22",ADC2,"ADC2 LB_NW","Data Centers",Chicago
"United States","41.8832","-87.6324","10.90.112.0/23",ADC2,"ADC VCoIP","Data Centers",Chicago
"United States","41.8832","-87.6324","10.93.114.0/23",ADC2,"ADC2 DB:NW","Data Centers",Chicago
"United States","41.8832","-87.6324","10.93.122.0/23",ADC2,"ADC2 NW_MGT","Data Centers",Chicago
"United States","41.8832","-87.6324","10.93.128.0/19",ADC2,"ADC2 DMZ_PROD","Data Centers",Chicago
"United States","41.8832","-87.6324","10.93.160.0/22",ADC2,"ADC DMZ_TEST","Data Centers",Chicago
"United States","41.8832","-87.6324","10.93.164.0/22",ADC2,"ADC2 DMZ_DEV","Data Centers",Chicago
"United States","41.8832","-87.6324","10.93.168.0/22",ADC2,"ADC2 DMZ_Vendor","Data Centers",Chicago
"United States","41.8832","-87.6324","10.93.172.0/22",ADC2,"ADC2 LAN_TEST","Data Centers",Chicago
"United States","41.8832","-87.6324","10.93.176.0/22",ADC2,"ADC2 LAN_DEV","Data Centers",Chicago
"United States","41.8832","-87.6324","10.93.180.0/23",ADC2,"ADC2 DMZ_Services","Data Centers",Chicago
"United States","41.8832","-87.6324","10.93.182.0/23",ADC2,"ADC2 DMZ_Wordpress","Data Centers",Chicago
"United States","41.8832","-87.6324","10.90.224.0/19",ADC2,"ADC2 VoIP","Data Centers",Chicago
"United States","41.8832","-87.6324","10.193.32.0/19",ADC2,"ADC2 VPN","Data Centers",Chicago
"United States","41.8832","-87.6324","10.193.64.0/19",ADC2,"ADC2 VPN","Data Centers",Chicago
"United States","41.8832","-87.6324","10.14.32.0/19",CHI,Chicago,AMR,Chicago
"United States","41.8832","-87.6324","10.227.32.0/19",CHK,"Chicago Knowledge Analytics",AMR,Chicago
Italy,"45.3113","11.3855","10.61.32.0/19",COL,Cologna,EUR,"Cologna Veneta"
Germany,"50.9405","6.9599","10.221.32.0/19",PCL,"Platinion Cologne",EUR,Cologne
Denmark,"55.6758","12.569","10.35.32.0/19",CPH,Copenhagen,EUR,Copenhagen
"United States","32.7758","-96.7967","10.15.32.0/19",DAL,Dallas,AMR,Dallas
"United States","41.5431","-90.5908","10.103.32.0/19",DAV,Davenport,AMR,Davenport
"United States","39.73915","-104.9847","10.241.32.0/19",DEN,Denver,AMR,Denver
"United States","42.3329","-83.0478","10.23.32.0/19",DET,Detroit,AMR,Detroit
Qatar,"25.28545","51.53096","10.214.32.0/19",DOH,Doha,EUR,Doha
"United Arab Emirates","25.07725","55.30927","10.206.32.0/19",DBI,Dubai,EUR,Dubai
Germany,"51.225","6.7757","10.51.32.0/19",DUS,Dusseldorf,EUR,"Düsseldorf"
Germany,"50.1109","8.6795","10.91.32.0/19",EDC2,"EDC2 Frankfurt","Data Centers",Frankfurt
Germany,"50.1109","8.6795","10.91.108.0/22",EDC2,"EDC2 LB_NW","Data Centers",Frankfurt
Germany,"50.1109","8.6795","10.91.112.0/23",EDC2,"EDC2 VCoIP","Data Centers",Frankfurt
Germany,"50.1109","8.6795","10.91.114.0/23",EDC2,"EDC2 DB_NW","Data Centers",Frankfurt
Germany,"50.1109","8.6795","10.91.122.0/23",EDC2,"EDC2 NW_MGT","Data Centers",Frankfurt
Germany,"50.1109","8.6795","10.91.128.0/19",EDC2,"EDC2 DMZ_PROD","Data Centers",Frankfurt
Germany,"50.1109","8.6795","10.91.160.0/22",EDC2,"EDC2 DMZ_TEST","Data Centers",Frankfurt
Germany,"50.1109","8.6795","10.91.164.0/22",EDC2,"EDC2 DMZ_DEV","Data Centers",Frankfurt
Germany,"50.1109","8.6795","10.91.168.0/22",EDC2,"EDC2 DMZ_Vendor","Data Centers",Frankfurt
Germany,"50.1109","8.6795","10.91.172.0/22",EDC2,"EDC2 LAN_TEST","Data Centers",Frankfurt
Germany,"50.1109","8.6795","10.91.176.0/22",EDC2,"EDC2 LAN_DEV","Data Centers",Frankfurt
Germany,"50.1109","8.6795","10.91.180.0/23",EDC2,"EDC2 DMZ_Services","Data Centers",Frankfurt
Germany,"50.1109","8.6795","10.91.224.0/21",EDC2,"EDC2 VoIP","Data Centers",Frankfurt
Germany,"50.1109","8.6795","10.52.32.0/19",FRA,Frankfort,EUR,Frankfurt
Switzerland,"46.2038","6.14","10.11.32.0/19",GVA,Geneva,EUR,Geneva
Germany,"53.55073","9.99302","10.53.32.0/19",HAM,Hamburg,EUR,Hamburg
Finland,"60.1698","24.9381","10.33.32.0/19",HEL,Helsinki,EUR,Helsinki
Vietnam,"10.82302","106.62965","10.132.128.0/17",HCM,"Ho Chi Minh",ASP,"Ho Chi Minh City"
"Hong Kong","22.396428","114.109497","10.71.32.0/19",HKG,"Hong Kong",ASP,"Hong Kong"
"United States","29.7628","-95.3831","10.21.32.0/19",HOU,Houston,AMR,Houston
India,"28.6139","77.2089","10.95.32.0/19",IGS,"India Global Services",ASP,"New Delhi"
India,"28.6139","77.2089","10.130.32.0/19",IKA,"India Knowledge Analytics",ASP,"New Delhi"
Turkey,"41.013","28.9638","10.64.32.0/19",ISL,Istanbul,EUR,Istanbul
Indonesia,"-6.21462","106.84513","10.77.32.0/19",JAK,Jakarta,ASP,Jakarta
"South Africa","-26.2015","28.0455","10.26.32.0/19",JNB,Johannesburg,EUR,Johannesburg
Malaysia,"3.1412","101.68653","10.72.32.0/19",KLP,"Kuala Lumpur",ASP,"Kuala Lumpur"
Japan,"35.1063","135.7274","10.141.32.0/19",KYO,Kyoto,ASP,Kyoto
Nigeria,"6.4511","3.3884","10.195.32.0/19",LAG,"Lagos Nigeria",EUR,Lagos
Portugal,"38.71667","-9.13333","10.32.32.0/19",LIS,Lisbon,EUR,Lisbon
"United Kingdom","51.5002","-0.1262","10.201.32.0/19",DVL,"Digital Ventures London - new site",EUR,London
"United Kingdom","51.5002","-0.1262","10.202.32.0/19",ELN,"Expand Research London",EUR,London
"United Kingdom","51.5002","-0.1262","10.207.32.0/19","GSL (new office)","GS London",EUR,London
"United Kingdom","51.5002","-0.1262","10.197.32.0/19",LGS,"London Global Services",EUR,London
Peru,"-12.0433","-77.0283","10.229.32.0",LIM,Lima,"10.93.46.172",Lima
"United Kingdom","51.5002","-0.1262","10.96.32.0/19",LKA,"London Knowledge Analytics",EUR,London
"United Kingdom","51.5002","-0.1262","10.40.32.0/19",LON,London,EUR,London
"United States","34.0522","-118.2433","10.7.32.0/19",LOS,"Los Angeles",AMR,"Los Angeles"
Spain,"40.4167","-3.7003","10.210.32.0/19",GMA,"Gamma Madrid",EUR,Madrid
Spain,"40.4167","-3.7003","10.41.32.0/19",MAD,Madrid,EUR,Madrid
Spain,"40.4167","-3.7003","10.208.32.0/19",MKA,"Madrid Center for Knowledge and Analytics",EUR,Madrid
"United States","33.8851","-118.4097","10.224.32.0/19",DGB,"Digital Ventures Manhattan Beach",AMR,"Manhattan Beach"
Philippines,"14.5823","120.9748","10.138.32.0/19",MAN,Manila,ASP,Manila
Philippines,"14.5823","120.9748","10.110.32.0/19",MNL,"Manilla Service Center",ASP,Manila
Australia,"-37.8136","144.9631","10.80.32.0/19",MEL,Melbourne,ASP,Melbourne
Mexico,"19.42847","-99.12766","10.24.32.0/19",MEX,"Mexico City",AMR,"Mexico City"
"United States","25.7751","-80.1947","10.22.32.0/19",MIA,Miami,AMR,Miami
Italy,"45.4636","9.1881","10.46.32.0/19",MIL,Milan,EUR,Milan
"United States","44.9833","-93.2667","10.239.32.0/19",MIN,Minneapolis,AMR,Minneapolis
Mexico,"25.6828","-100.3116","10.25.32.0/19",MON,Monterrey,AMR,Monterrey
Canada,"45.5091","-73.5534","10.4.32.0/19",MTL,Montreal,AMR,Montreal
Russia,"55.75222","37.61556","172.21.0.0/17",AWS,"US East (Virginia)",Cloud,Moscow
Russia,"55.75222","37.61556","172.21.128.0/18",AWS,"US East (Virginia)",Cloud,Moscow
Russia,"55.75222","37.61556","172.22.0.0/17",AWS,"EU (Frankfurt)",Cloud,Moscow
Russia,"55.75222","37.61556","172.22.128.0/18",AWS,"EU (Frankfurt)",Cloud,Moscow
Russia,"55.75222","37.61556","172.23.0.0/17",AWS,"Asia Pacific (Singapore)",Cloud,Moscow
Russia,"55.75222","37.61556","172.23.128.0/18",AWS,"Asia Pacific (Singapore)",Cloud,Moscow
Russia,"55.75222","37.61556","172.24.0.0/16",AWS,"Omnia US East",Cloud,Moscow
Russia,"55.75222","37.61556","172.25.0.0/16",AWS,"Omnia EU",Cloud,Moscow
Russia,"55.75222","37.61556","172.26.0.0/16",AWS,"Omnia Asia Pacific",Cloud,Moscow
Russia,"55.75222","37.61556","10.69.32.0/19",MOS,Moscow,EUR,Moscow
India,"18.975","72.8258","10.78.32.0/19",MUM,Mumbai,ASP,Mumbai
India,"18.975","72.8258","10.134.32.0/19",MUX,"Mumbai 2",ASP,Mumbai
Germany,"48.1391","11.5802","10.50.32.0/19",MUN,Munich,EUR,Munich
Germany,"48.1391","11.5802","10.220.32.0/19",PMN,"Platinion Munich",EUR,Munich
Japan,"35.1815","136.9064","10.66.32.0/19",NGO,Nagoya,ASP,Nagoya
Kenya,"-1.2858","36.82","10.213.32.0/19",NAI,Nairobi,EUR,Nairobi
India,"28.6139","77.2089","10.79.32.0/19",NDE,"New Delhi",ASP,"New Delhi"
"United States","40.72816","-74.07764","10.233.32.0/19",NJY,"New Jersey",AMR,"New Jersey"
"United States","40.713","-74.0072","10.230.32.0/19",NYC,"New York 10 Hudson S.",AMR,"New York"
Kazakhstan,"51.1801","71.44598","10.196.32.0/19",AST,"Astana Kazachstan",EUR,"Nur-Sultan"
Japan,"34.6939","135.5022","10.140.32.0/19",OSA,Osaka,ASP,Osaka
Norway,"59.91273","10.74609","10.209.32.0/19",OSL,Oslo,EUR,Oslo
France,"48.8569","2.3508","10.194.32.0/19",ICO,"Paris ICO",EUR,Paris
France,"48.8569","2.3508","10.45.32.0/19",PAR,Paris,EUR,Paris
Australia,"-31.9529","115.8573","10.85.32.0/19",PER,Perth,ASP,Perth
"United States","39.95","-75.1667","10.38.32.0/19",PHI,Philidelphia,AMR,Philadelphia
"United States","39.95","-75.1667","10.238.32.0/19",PPI,Philadelphia,AMR,Philadelphia
"Czech Republic","50.08804","14.42076","10.62.32.0/19",PRA,Prague,EUR,Prague
Brazil,"-22.9014","-43.1789","10.3.32.0/19",RIO,"Rio De Janerio",AMR,"Rio de Janeiro"
"Saudi Arabia","24.6333","46.7167","10.94.32.0/19",RUH,Riyadh,EUR,Riyadh
Italy,"41.8906","12.4943","10.49.32.0/19",ROM,Rome,EUR,Rome
"United States","37.77493","-122.41942","10.16.32.0/19",SFO,"San Francisco",AMR,"San Francisco"
Chile,"-33.45","-70.6667","10.29.32.0/19",SGO,Santiago,AMR,Santiago
Brazil,"-23.5487","-46.6383","10.31.32.0/19",SAO,"Sao Paulo",AMR,"São Paulo"
"United States","47.6032","-122.3303","10.236.32.0/19",DST,"Digital Ventures Seattle",AMR,Seattle
"United States","47.6032","-122.3303","10.8.32.0/19",STL,Seattle,AMR,Seattle
"South Korea","37.566","126.9784","10.74.32.0/19",SEO,Seoul,ASP,Seoul
China,"31.22222","121.45806","10.73.32.0/19",SHI,Shanghai,ASP,Shanghai
China,"22.55","114.1","10.137.32.0/19",SHZ,Shenzhen,ASP,Shenzhen
"United States","37.37","-122.04","10.226.32.0/19",DSV,"Digital Ventures Silicon Valley",AMR,"Silicon Valley"
Singapore,"1.28967","103.85007","10.139.32.0/19",DVS,"DV Singapore",ASP,Singapore
Singapore,"1.28967","103.85007","10.92.32.0/19",PDC2,"PDC2 Singapore","Data Centers",Singapore
Singapore,"1.28967","103.85007","10.92.108.0/22",PDC2,"PDC2 LB_NW","Data Centers",Singapore
Singapore,"1.28967","103.85007","10.92.112.0/23",PDC2,"PDC2 VCoIP","Data Centers",Singapore
Singapore,"1.28967","103.85007","10.92.114.0/23",PDC2,"PDC2 DB_NW","Data Centers",Singapore
Singapore,"1.28967","103.85007","10.92.122.0/23",PDC2,"PDC2 NW_MGT","Data Centers",Singapore
Singapore,"1.28967","103.85007","10.92.128.0/19",PDC2,"PDC2 DMZ_PROD","Data Centers",Singapore
Singapore,"1.28967","103.85007","10.92.160.0/22",PDC2,"PDC2 DMZ_TEST","Data Centers",Singapore
Singapore,"1.28967","103.85007","10.92.164.0/22",PDC2,"PDC2 DMZ_DEV","Data Centers",Singapore
Singapore,"1.28967","103.85007","10.92.168.0/22",PDC2,"PDC2 DMZ_Vendor","Data Centers",Singapore
Singapore,"1.28967","103.85007","10.92.176.0/22",PDC2,"PDC2 LAN_DEV","Data Centers",Singapore
Singapore,"1.28967","103.85007","10.92.232.0/21",PDC2,"PDC2 VoIP","Data Centers",Singapore
Singapore,"1.28967","103.85007","10.92.172.0/22",PDC2,"PDC2 LAN_TEST","Data Centers",Singapore
Singapore,"1.28967","103.85007","10.92.180.0/23",PDC2,"PDC2 DMZ_Services","Data Centers",Singapore
Singapore,"1.28967","103.85007","10.76.32.0/19",SIN,Singapore,ASP,Singapore
Sweden,"59.3294","18.0686","10.65.32.0/19",STK,Stockholm,EUR,Stockholm
Sweden,"59.3294","18.0686","10.215.32.0","STK(Temp)","Stockholm(temp)",EUR,Stockholm
Germany,"48.7833","9.1833","10.54.32.0/19",STU,Stuttgart,EUR,Stuttgart
Australia,"-33.8728","151.2053","10.128.32.0/19",DVA,"Digital Ventures Sydney",ASP,Sydney
Australia,"-33.8728","151.2053","10.83.32.0/19",SYD,Sydney,ASP,Sydney
Australia,"-33.8728","151.2053","10.83.32.0/19",SYD,Sydney,ASP,Sydney
Taiwan,"25.04776","121.53185","10.68.32.0/19",TAI,Taipei,ASP,Taipei
Israel,"32.1369","34.7963","10.86.32.0/19",TLV,"Tel Aviv",EUR,"Tel Aviv"
Japan,"35.6895","139.69171","10.129.32.0/19",DVT,"DV Tokyo",ASP,Tokyo
Japan,"35.6895","139.69171","10.135.32.0/19",TOK,Tokyo,ASP,Tokyo
Canada,"43.6519","-79.3817","10.20.32.0/19",TOR,Toronto,AMR,Toronto
Austria,"48.20849","16.37208","10.58.32.0/19",VIE,Vienna,EUR,Vienna
Poland,"52.2333","21.0167","10.59.32.0/19",WAR,Warsaw,EUR,Warsaw
"United States","38.89511","-77.03637","10.19.32.0/19",WAS,"Washington DC",AMR,Washington
Switzerland,"47.3667","8.55","10.205.32.0/19",ZRH,Zurich,EUR,"Zürich"
Chile,"-75","-71.5","10.105.0.0/16",Azure,"Central US",Cloud,"Antártica"
China,"39.9075","116.39723","10.67.32.0/19",BEI,Beijing,ASP,Beijing
,,,"10.204.32.0/19",DCW,"Digital Center Wesa",EUR,
Japan,"35.689487","139.691706","10.131.32.0/19",DVT2,"DVT temp satellite office",ASP,Tokyo
"United States","38.89511","-77.03637","10.232.32.0/19",EIN,EIN,AMR,Washington
"United States","41.8832","-87.6324","10.93.32.0/19",ADC2,"ADC2 INT_PROD","Data Centers",Chicago
Chile,"-75","-71.5","10.115.0.0/16",Azure,"Central US",Cloud,"Antártica"
Chile,"-75","-71.5","10.116.0.0/16",Azure,Europe,Cloud,"Antártica"
Japan,"33.5970","130.4081","10.144.32.0/19",FKO,Fukuoka,ASP,"Fukuoka Prefecture"
Peru,"-12.0433","-77.0283","10.229.32.0/19",LIM,Lima,AMR,"Lima Region"
"United Kingdom","51.5002","-0.1262","10.200.32.0/19",LON,London,EUR,London
India,"28.6139","77.2089","10.142.32.0/19",NDE,"New Delhi",ASP,Delhi
Singapore,"1.28967","103.85007","10.143.32.0/19",SIN,Singapore,ASP,Singapore
"Stockholm Municipality","59.3294","18.0686","10.215.32.0/19","STK (Temp)",Stockholm,EUR,"Stockholm County"
Austria,"48.20849","16.37208","10.217.32.0/19","VIE (new)",Vienna,EUR,Vienna
